2026-07-08 11:47:45,085	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 11:47:48,207	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 11:47:48,207	SUCC cli.py:67 -- [32mJob 'raysubmit_gmmTwN2MKTKeq7aE' submitted successfully[39m
2026-07-08 11:47:48,207	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 11:47:48,207	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 11:47:48,208	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 11:47:48,208	INFO cli.py:333 -- [1mray job logs raysubmit_gmmTwN2MKTKeq7aE[22m
2026-07-08 11:47:48,208	INFO cli.py:335 -- Query the status of the job:
2026-07-08 11:47:48,208	INFO cli.py:337 -- [1mray job status raysubmit_gmmTwN2MKTKeq7aE[22m
2026-07-08 11:47:48,208	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 11:47:48,208	INFO cli.py:341 -- [1mray job stop raysubmit_gmmTwN2MKTKeq7aE[22m
2026-07-08 11:53:08,033	INFO sdk.py:519 -- WebSocket closed for job raysubmit_gmmTwN2MKTKeq7aE with close code 1000
2026-07-08 11:47:48,215	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 11:47:48,046	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_gmmTwN2MKTKeq7aE: python3 /root/slime/train.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --debug-train-only --load-debug-rollout-data '/root/preflight_evidence/j3/synth_ctx32768_{rollout_id}.pt' --num-rollout 2 --rollout-batch-size 16 --n-samples-per-prompt 4 --global-batch-size 64 --rollout-top-p 0.95 --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 2 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --sequence-parallel --micro-batch-size 1 --log-probs-chunk-size 1024 --max-tokens-per-gpu 16384 --use-dynamic-batch-size --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --actor-num-nodes 1 --actor-num-gpus-per-node 8 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 11:47:59] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 11:47:59] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 11:48:03] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 11:48:04] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 11:48:04] arguments.py:1842 - load_debug_rollout_data /root/preflight_evidence/j3/synth_ctx32768_{rollout_id}.pt is set, will not instantiate sglang servers and will only run the training process.
[2026-07-08 11:48:04] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 1, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  moe_router_load_balancing_type .................. aux_loss
  moe_router_num_groups ........................... None
  moe_router_padding_for_fp8 ...................... False
  moe_router_padding_for_quantization ............. False
  moe_router_pre_softmax .......................... False
  moe_router_score_function ....................... softmax
  moe_router_topk ................................. 8
  moe_router_topk_scaling_factor .................. None
  moe_shared_expert_gate .......................... False
  moe_shared_expert_intermediate_size ............. None
  moe_shared_expert_overlap ....................... False
  moe_token_dispatcher_type ....................... alltoall
  moe_token_drop_policy ........................... probs
  moe_upcycling_granularity ....................... 1
  moe_use_legacy_grouped_gemm ..................... False
  moe_use_upcycling ............................... False
  moe_z_loss_coeff ................................ None
  mrope_section ................................... None
  mscale .......................................... 1.0
  mscale_all_dim .................................. 0.0
  mtp_loss_scaling_factor ......................... 0.2
  mtp_num_layers .................................. None
  mtp_standalone .................................. False
  multi_latent_attention .......................... False
  multimodal_keys ................................. None
  multiple_validation_sets ........................ False
  muon_extra_scale_factor ......................... 1.0
  muon_fp32_matmul_prec ........................... medium
  muon_momentum ................................... 0.9
  muon_num_ns_steps ............................... 5
  muon_scale_mode ................................. spectral
  muon_split_qkv .................................. True
  muon_tp_mode .................................... blockwise
  muon_use_nesterov ............................... False
  n_samples_per_eval_prompt ....................... 1
  n_samples_per_prompt ............................ 4
  nccl_all_reduce_for_prefill ..................... False
  nccl_communicator_config_path ................... None
  nccl_ub ......................................... False
  no_load_optim ................................... True
  no_load_rng ..................................... True
  no_persist_layer_norm ........................... False
  no_rope_freq .................................... None
  no_save_optim ................................... False
  no_save_rng ..................................... None
  no_weight_decay_cond_type ....................... None
  non_persistent_ckpt_type ........................ None
  non_persistent_global_ckpt_dir .................. None
  non_persistent_local_ckpt_algo .................. fully_parallel
  non_persistent_local_ckpt_dir ................... None
  non_persistent_save_interval .................... None
  normalization ................................... RMSNorm
  normalize_advantages ............................ False
  num_attention_heads ............................. 32
  num_channels .................................... 3
  num_classes ..................................... 1000
  num_critic_only_steps ........................... 0
  num_dataset_builder_threads ..................... 1
  num_distributed_optimizer_instances ............. 1
  num_epoch ....................................... None
  num_experts ..................................... 128
  num_gpus_per_node ............................... 8
  num_layers ...................................... 48
  num_layers_at_end_in_bf16 ....................... 1
  num_layers_at_start_in_bf16 ..................... 1
  num_layers_per_virtual_pipeline_stage ........... None
  num_query_groups ................................ 4
  num_rollout ..................................... 2
  num_steps_per_rollout ........................... None
  num_virtual_stages_per_pipeline_rank ............ None
  num_workers ..................................... 2
  object_storage_cache_path ....................... None
  offload_modules ................................. []
  offload_optimizer_states ........................ False
  offload_rollout ................................. False
  offload_train ................................... False
  one_logger_async ................................ False
  one_logger_project .............................. megatron-lm
  one_logger_run_name ............................. None
  only_train_params_name_list ..................... None
  onnx_safe ....................................... None
  opd_kl_coef ..................................... 1.0
  opd_teacher_ckpt_step ........................... None
  opd_teacher_load ................................ None
  opd_type ........................................ None
  openai_gelu ..................................... False
  opsm_delta ...................................... 0.0001
  optimizer ....................................... adam
  optimizer_cpu_offload ........................... True
  optimizer_offload_fraction ...................... 1.0
  outer_dp_sharding_strategy ...................... no_shard
  output_bert_embeddings .......................... False
  over_sampling_batch_size ........................ 16
  overlap_cpu_optimizer_d2h_h2d ................... True
  overlap_grad_reduce ............................. False
  overlap_moe_expert_parallel_comm ................ False
  overlap_p2p_comm ................................ False
  overlap_p2p_comm_warmup_flush ................... False
  overlap_param_gather ............................ False
  overlap_param_gather_with_optimizer_step ........ False
  override_opt_param_scheduler .................... False
  padded_vocab_size ............................... 152064
  params_dtype .................................... torch.bfloat16
  partial_rollout ................................. False
  patch_dim ....................................... 16
  per_dataset_sequences_path ...................... None
  per_split_data_args_path ........................ None
  perform_initialization .......................... True
  perform_rl_step ................................. False
  phase_transition_iterations ..................... None
  pin_cpu_grads ................................... True
  pin_cpu_params .................................. True
  pipeline_model_parallel_comm_backend ............ None
  pipeline_model_parallel_layout .................. None
  pipeline_model_parallel_size .................... 1
  position_embedding_type ......................... rope
  post_mlp_layernorm .............................. False
  post_self_attn_layernorm ........................ False
  pretrained_checkpoint ........................... None
  profile ......................................... False
  profile_ranks ................................... [0]
  profile_step_end ................................ 12
  profile_step_start .............................. 10
  profile_target .................................. ['train_overall']
  prompt_data ..................................... None
  q_lora_rank ..................................... None
  qk_clip ......................................... False
  qk_clip_alpha ................................... 0.5
  qk_clip_threshold ............................... 100
  qk_head_dim ..................................... 128
  qk_l2_norm ...................................... False
  qk_layernorm .................................... True
  qk_pos_emb_head_dim ............................. 64
  query_in_block_prob ............................. 0.1
  quick_geglu ..................................... False
  qwen_gdn_backend ................................ fla
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... full
  recompute_loss_function ......................... False
  recompute_method ................................ uniform
  recompute_modules ............................... None
  recompute_num_layers ............................ 1
  record_memory_history ........................... False
  ref_ckpt_step ................................... None
  ref_load ........................................ /root/models/Qwen3-30B-A3B_torch_dist
  ref_update_interval ............................. None
  refit_method .................................... gloo
  relative_attention_max_distance ................. 128
  relative_attention_num_buckets .................. 32
  release_train ................................... False
  replication ..................................... False
  replication_factor .............................. 2
  replication_jump ................................ None
  rerun_mode ...................................... validate_results
  reset_attention_mask ............................ False
  reset_optimizer_states .......................... False
  reset_position_ids .............................. False
  result_rejected_tracker_filename ................ None
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  reuse_grad_buf_for_mxfp8_param_ag ............... False
  reward_key ...................................... None
  rewards_normalization ........................... True
  rl_calculate_intra_group_similarity ............. False
  rl_default_temperature .......................... 1.0
  rl_default_top_k ................................ -1
  rl_default_top_p ................................ 0
  rl_importance_sampling_truncation_coef .......... None
  rl_inference_expert_model_parallel_size ......... None
  rl_inference_expert_tensor_model_parallel_size .. None
  rl_inference_logprobs_is_correction ............. False
  rl_inference_model_unified_memory_level ......... 0
  rl_inference_pipeline_model_parallel_size ....... None
  rl_inference_tensor_model_parallel_size ......... None
  rl_offload_inference_model_weights_when_idle .... False
  rl_offload_kv_cache_during_training ............. False
  rl_offload_optimizer_during_inference ........... False
  rl_parallel_generation_tasks .................... 512
  rl_partial_rollouts ............................. False
  rl_prompts_per_eval ............................. 32
  rl_remove_kv_cache_during_training .............. False
  rl_reset_cuda_graphs ............................ False
  rl_sequence_packing_algo ........................ fifo
  rl_sequence_packing_max_sequences_per_bin ....... 50
  rl_skip_bos_token ............................... False
  rl_training_cuda_graphs ......................... False
  rl_use_sequence_packing ......................... False
  rl_verify_model_weights_swap .................... False
  rm_type ......................................... None
  rm_url .......................................... None
  rollout_all_samples_process_path ................ None
  rollout_batch_size .............................. 16
  rollout_buffer_url .............................. None
  rollout_data_postprocess_path ................... None
  rollout_data_transport .......................... object-store
  rollout_external ................................ False
  rollout_external_engine_addrs ................... None
  rollout_function_path ........................... slime.rollout.sglang_rollout.generate_rollout
  rollout_global_dataset .......................... True
  rollout_health_check_first_wait ................. 0
  rollout_health_check_interval ................... 30.0
  rollout_health_check_timeout .................... 30.0
  rollout_max_context_len ......................... None
  rollout_max_prompt_len .......................... None
  rollout_max_response_len ........................ None
  rollout_num_gpus ................................ None
  rollout_num_gpus_per_engine ..................... 1
  rollout_sample_filter_path ...................... None
  rollout_seed .................................... 42
  rollout_shuffle ................................. False
  rollout_skip_special_tokens ..................... False
  rollout_stop .................................... None
  rollout_stop_token_ids .......................... None
  rollout_task_type ............................... math
  rollout_temperature ............................. 1.0
  rollout_top_k ................................... -1
  rollout_top_p ................................... 0.95
  rope_scaling_factor ............................. 8.0
  rope_type ....................................... rope
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  run_workload_inspector_server ................... False
  sample_rate ..................................... 1.0
  save ............................................ None
  save_debug_rollout_data ......................... None
  save_debug_train_data ........................... None
  save_dgrads_interval ............................ None
  save_hf ......................................... None
  save_interval ................................... None
  save_retain_interval ............................ None
  save_wgrads_interval ............................ None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 4096
  sequence_parallel ............................... True
  sft ............................................. False
  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
  sgd_momentum .................................... 0.9
  sharp_enabled_group ............................. None
  short_seq_prob .................................. 0.1
  skip_eval_before_train .......................... False
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  softmax_type .................................... vanilla
  spec ............................................ None
  split ........................................... None
  squared_relu .................................... False
  start_rollout_id ................................ 0
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  strict_fsdp_dtensor_load ........................ True
  suggested_communication_unit_size ............... None
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  symmetric_ar_type ............................... None
  tb_experiment_name .............................. None
  tb_project_name ................................. None
  te_precision_config_file ........................ None
  te_rng_tracker .................................. False
  tensor_model_parallel_size ...................... 4
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  tis_clip ........................................ 2.0
  tis_clip_low .................................... 0
  titles_data_path ................................ None
  tokenizer_hf_include_special_tokens ............. False
  tokenizer_hf_use_fast ........................... False
  tokenizer_metadata .............................. None
  tokenizer_model ................................. /root/models/Qwen3-30B-A3B
  tokenizer_sentencepiece_legacy .................. False
  tokenizer_special_tokens ........................ None
  tokenizer_type .................................. HuggingFaceTokenizer
  tool_key ........................................ tools
  torch_fsdp2_reshard_after_forward ............... True
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_backend ................................... megatron
  train_data_path ................................. None
  train_env_vars .................................. {}
  train_iters ..................................... None
  train_memory_margin_bytes ....................... 1073741824
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  trust_remote_code ............................... False
  untie_embeddings_and_output_weights ............. True
  update_weight_buffer_size ....................... 536870912
  update_weight_delta_checksum .................... xxh3-128
  update_weight_delta_encoding .................... xor
  update_weight_disk_dir .......................... None
  update_weight_disk_keep_files ................... False
  update_weight_local_checkpoint_dir .............. None
  update_weight_mode .............................. full
  update_weight_transport ......................... nccl
  update_weights_interval ......................... 1
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_critic ...................................... False
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... True
  use_distributed_post ............................ False
  use_dynamic_batch_size .......................... True
  use_fault_tolerance ............................. False
  use_flash_attn .................................. False
  use_fused_weighted_squared_relu ................. False
  use_gated_attention ............................. False
  use_kitchen_attention ........................... False
  use_kl_loss ..................................... True
  use_legacy_models ............................... False
  use_legacy_static_engine ........................ False
  use_mamba_mem_eff_path .......................... True
  use_megatron_fsdp ............................... False
  use_mp_args_from_checkpoint_args ................ False
  use_one_sent_docs ............................... False
  use_opd ......................................... False
  use_opsm ........................................ False
  use_persistent_ckpt_worker ...................... True
  use_precision_aware_optimizer ................... True
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rollout_entropy ............................. False
  use_rollout_logprobs ............................ False
  use_rollout_routing_replay ...................... True
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_routing_replay .............................. True
  use_sharp ....................................... False
  use_stateless_adam .............................. False
  use_te_activation_func .......................... False
  use_tensorboard ................................. False
  use_tis ......................................... False
  use_tokenizer_model_from_checkpoint_args ........ True
  use_torch_fsdp2 ................................. False
  use_torch_optimizer_for_cpu_offload ............. False
  use_tp_pp_dp_mapping ............................ False
  use_unbiased_kl ................................. False
  use_wandb ....................................... False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  value_clip ...................................... 0.2
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... 151936
  wandb_always_use_train_step ..................... False
  wandb_dir ....................................... None
  wandb_entity .................................... None
  wandb_exp_name .................................. None
  wandb_group ..................................... None
  wandb_host ...................................... None
  wandb_key ....................................... None
  wandb_mode ...................................... None
  wandb_project ................................... None
  wandb_random_suffix ............................. True
  wandb_run_id .................................... None
  wandb_save_dir .................................. None
  wandb_team ...................................... None
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  window_attn_skip_freq ........................... None
  window_size ..................................... None
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
[2026-07-08 11:48:04] placement_group.py:125 - Creating placement group with 8 GPUs...
2026-07-08 11:48:04,034	INFO worker.py:1683 -- Using address 10.96.0.0:6379 set in the environment variable RAY_ADDRESS
2026-07-08 11:48:04,048	INFO worker.py:1833 -- Connecting to existing Ray cluster at address: 10.96.0.0:6379...
2026-07-08 11:48:04,151	INFO worker.py:2015 -- Connected to Ray cluster. View the dashboard at [1m[32mhttp://10.96.0.0:8265 [39m[22m
[2026-07-08 11:48:05] placement_group.py:92 -   bundle    0, actual_bundle_index:    0, node: 10.96.0.0, gpu: 0
[2026-07-08 11:48:05] placement_group.py:92 -   bundle    1, actual_bundle_index:    1, node: 10.96.0.0, gpu: 1
[2026-07-08 11:48:05] placement_group.py:92 -   bundle    2, actual_bundle_index:    2, node: 10.96.0.0, gpu: 2
[2026-07-08 11:48:05] placement_group.py:92 -   bundle    3, actual_bundle_index:    3, node: 10.96.0.0, gpu: 3
[2026-07-08 11:48:05] placement_group.py:92 -   bundle    4, actual_bundle_index:    4, node: 10.96.0.0, gpu: 4
[2026-07-08 11:48:05] placement_group.py:92 -   bundle    5, actual_bundle_index:    5, node: 10.96.0.0, gpu: 5
[2026-07-08 11:48:05] placement_group.py:92 -   bundle    6, actual_bundle_index:    6, node: 10.96.0.0, gpu: 6
[2026-07-08 11:48:05] placement_group.py:92 -   bundle    7, actual_bundle_index:    7, node: 10.96.0.0, gpu: 7
[36m(RolloutManager pid=115280)[0m [2026-07-08 11:48:14] rollout.py:439 - import slime.rollout.sglang_rollout.generate_rollout as generate_rollout function.
[36m(RolloutManager pid=115280)[0m [2026-07-08 11:48:14] rollout.py:440 - import slime.rollout.sglang_rollout.generate_rollout as eval_generate_rollout function.
[36m(pid=115284)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
[36m(pid=115284)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
[36m(pid=115284)[0m   _warnings.warn(
[36m(pid=115284)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=115284)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[36m(pid=115284)[0m LANG_RL Log directory: None
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:48:19] reloadable_process_group.py:36 - Applying monkey patch to torch.distributed
[36m(pid=115860)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
[36m(pid=115858)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
[36m(pid=115860)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
[36m(pid=115860)[0m   _warnings.warn(
[36m(pid=115860)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=115860)[0m LANG_RL Log directory: None
[36m(MegatronTrainRayActor pid=115860)[0m [2026-07-08 11:48:36] reloadable_process_group.py:36 - Applying monkey patch to torch.distributed
[36m(pid=115864)[0m Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`[32m [repeated 5x across cluster][0m
[36m(pid=115864)[0m /usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.[32m [repeated 6x across cluster][0m
[36m(pid=115864)[0m   _warnings.warn([32m [repeated 6x across cluster][0m
[36m(MegatronTrainRayActor pid=115863)[0m [2026-07-08 11:48:39] train_actor.py:86 - Set NUMA affinity for GPU 5
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:48:39] initialize.py:70 - > setting random seeds to 1234 ...
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:48:39] _rank_utils.py:43 - You're using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
[36m(MegatronTrainRayActor pid=115284)[0m > building HuggingFaceTokenizer tokenizer ...
[36m(pid=115864)[0m [ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.[32m [repeated 12x across cluster][0m
[36m(MegatronTrainRayActor pid=115284)[0m  > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 4018878464
[36m(pid=115864)[0m LANG_RL Log directory: None[32m [repeated 6x across cluster][0m
[36m(MegatronTrainRayActor pid=115284)[0m [2026-07-08 11:49:12] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch']
[36m(MegatronTrainRayActor pid=115864)[0m [2026-07-08 11:48:39] reloadable_process_group.py:36 - Applying monkey patch to torch.distributed[32m [repeated 6x across cluster][0m
[36m(MegatronTrainRayActor pid=115859)[0m [2026-07-08 11:48:39] train_actor.py:86 - Set NUMA affinity for GPU 7[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=115284)[0m (TP, PP) mismatch after resume ((4, 1) vs (1, 8) from checkpoint): RNG state will be ignored
[36m(MegatronTrainRayActor pid=115284)[0m sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'dp_reshardable', 'singleton_local_shards': False, 'chained_optim_avoid_prefix': True}
[36m(MegatronTrainRayActor pid=115284)[0m Job sharding has changed: Rerun state will be ignored
[36m(MegatronTrainRayActor pid=115861)[0m  > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 4018878464[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=115284)[0m  loading release distributed checkpoint from /root/models/Qwen3-30B-A3B_torch_dist
[36m(MegatronTrainRayActor pid=115863)[0m /root/Megatron-LM/megatron/core/dist_checkpointing/strategies/torch.py:801: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
[36m(MegatronTrainRayActor pid=115863)[0m   checkpoint.load_state_dict(
[36m(MegatronTrainRayActor pid=115861)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/planner_helpers.py:489: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
[36m(MegatronTrainRayActor pid=115861)[0m   device = getattr(value, "device", None)
[36m(MegatronTrainRayActor pid=115861)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:483: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
[36m(MegatronTrainRayActor pid=115861)[0m   and md.size != obj.size()
[36m(MegatronTrainRayActor pid=115284)[0m could not find arguments in the checkpoint ...
[36m(MegatronTrainRayActor pid=115284)[0m  checkpoint version 3.0
[36m(MegatronTrainRayActor pid=115284)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(MegatronTrainRayActor pid=115284)[0m   return func(*args, **kwargs)
[36m(MegatronTrainRayActor pid=115859)[0m [2026-07-08 11:49:12] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch'][32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=115860)[0m /root/Megatron-LM/megatron/core/dist_checkpointing/strategies/torch.py:801: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=115860)[0m   checkpoint.load_state_dict([32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=115864)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:483: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.[32m [repeated 14x across cluster][0m
[36m(MegatronTrainRayActor pid=115864)[0m   device = getattr(value, "device", None)[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=115864)[0m   and md.size != obj.size()[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=115284)[0m   successfully loaded checkpoint from /root/models/Qwen3-30B-A3B_torch_dist [ t 1/4, p 1/1 ] at iteration 0
