W0708 11:07:01.366000 973 torch/distributed/run.py:851] 
W0708 11:07:01.366000 973 torch/distributed/run.py:851] *****************************************
W0708 11:07:01.366000 973 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0708 11:07:01.366000 973 torch/distributed/run.py:851] *****************************************
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
/usr/local/lib/python3.12/dist-packages/torchao/quantization/quant_api.py:1731: SyntaxWarning: invalid escape sequence '\.'
  """Configuration class for applying different quantization configs to modules or parameters based on their fully qualified names (FQNs).
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
LANG_RL Log directory: None
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
[2026-07-08 11:07:36] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
Using pipeline model parallel size: 8, decoder last pipeline num layers: 6
 > padded vocab (size: 151936) with 0 dummy tokens (new size: 151936)
/root/Megatron-LM/megatron/core/transformer/transformer_config.py:1734: UserWarning: full scope is deprecated. Use empty cuda_graph_scope to capture the whole layer.
  warnings.warn(
/root/Megatron-LM/megatron/core/transformer/transformer_config.py:1978: UserWarning: Using a large number of experts (e.g. >=32) without fp32 routing. Consider enabling moe_router_dtype for better numerical stability.
  warnings.warn(
/root/Megatron-LM/megatron/core/transformer/transformer_config.py:1734: UserWarning: full scope is deprecated. Use empty cuda_graph_scope to capture the whole layer.
  warnings.warn(
/root/Megatron-LM/megatron/core/transformer/transformer_config.py:1978: UserWarning: Using a large number of experts (e.g. >=32) without fp32 routing. Consider enabling moe_router_dtype for better numerical stability.
  warnings.warn(
/root/Megatron-LM/megatron/core/transformer/transformer_config.py:1734: UserWarning: full scope is deprecated. Use empty cuda_graph_scope to capture the whole layer.
  warnings.warn(
/root/Megatron-LM/megatron/core/transformer/transformer_config.py:1978: UserWarning: Using a large number of experts (e.g. >=32) without fp32 routing. Consider enabling moe_router_dtype for better numerical stability.
  warnings.warn(
Model loaded: /root/models/Qwen3-30B-A3B
[2026-07-08 11:08:07] memory_utils.py:47 - [Rank 5] Memory-Usage after loading model: {'gpu': '5', 'total_GB': 94.97, 'free_GB': 82.13, 'used_GB': 12.84, 'allocated_GB': 6.96, 'reserved_GB': 7.79, 'host_total_GB': 1716.57, 'host_available_GB': 1687.69, 'host_used_GB': 28.88, 'host_free_GB': 1591.95}
Model loaded: /root/models/Qwen3-30B-A3B
[2026-07-08 11:08:08] memory_utils.py:47 - [Rank 0] Memory-Usage after loading model: {'gpu': '0', 'total_GB': 94.97, 'free_GB': 80.05, 'used_GB': 14.92, 'allocated_GB': 7.54, 'reserved_GB': 9.47, 'host_total_GB': 1716.57, 'host_available_GB': 1687.7, 'host_used_GB': 28.87, 'host_free_GB': 1591.03}
[2026-07-08 11:08:08.799393] saving checkpoint at iteration       1 to /root/models/Qwen3-30B-A3B_torch_dist in torch_dist format
[2026-07-08 11:08:08] _rank_utils.py:43 - Implicit initialization of Rerun State Machine!
[2026-07-08 11:08:08] _rank_utils.py:43 - RerunStateMachine initialized in mode RerunMode.DISABLED
Storing distributed optimizer sharded state of type dp_reshardable
[2026-07-08 11:08:08] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch']
Model loaded: /root/models/Qwen3-30B-A3B
[2026-07-08 11:08:09] memory_utils.py:47 - [Rank 3] Memory-Usage after loading model: {'gpu': '3', 'total_GB': 94.97, 'free_GB': 82.13, 'used_GB': 12.84, 'allocated_GB': 6.96, 'reserved_GB': 7.79, 'host_total_GB': 1716.57, 'host_available_GB': 1687.72, 'host_used_GB': 28.85, 'host_free_GB': 1590.45}
Model loaded: /root/models/Qwen3-30B-A3B
[2026-07-08 11:08:09] memory_utils.py:47 - [Rank 6] Memory-Usage after loading model: {'gpu': '6', 'total_GB': 94.97, 'free_GB': 82.13, 'used_GB': 12.84, 'allocated_GB': 6.96, 'reserved_GB': 7.79, 'host_total_GB': 1716.57, 'host_available_GB': 1687.71, 'host_used_GB': 28.86, 'host_free_GB': 1589.94}
Model loaded: /root/models/Qwen3-30B-A3B
[2026-07-08 11:08:09] memory_utils.py:47 - [Rank 4] Memory-Usage after loading model: {'gpu': '4', 'total_GB': 94.97, 'free_GB': 82.13, 'used_GB': 12.84, 'allocated_GB': 6.96, 'reserved_GB': 7.79, 'host_total_GB': 1716.57, 'host_available_GB': 1687.72, 'host_used_GB': 28.85, 'host_free_GB': 1589.95}
Model loaded: /root/models/Qwen3-30B-A3B
[2026-07-08 11:08:10] memory_utils.py:47 - [Rank 2] Memory-Usage after loading model: {'gpu': '2', 'total_GB': 94.97, 'free_GB': 82.13, 'used_GB': 12.84, 'allocated_GB': 6.96, 'reserved_GB': 7.79, 'host_total_GB': 1716.57, 'host_available_GB': 1687.83, 'host_used_GB': 28.74, 'host_free_GB': 1589.92}
Model loaded: /root/models/Qwen3-30B-A3B
[2026-07-08 11:08:11] memory_utils.py:47 - [Rank 7] Memory-Usage after loading model: {'gpu': '7', 'total_GB': 94.97, 'free_GB': 80.37, 'used_GB': 14.6, 'allocated_GB': 7.54, 'reserved_GB': 9.53, 'host_total_GB': 1716.57, 'host_available_GB': 1687.81, 'host_used_GB': 28.76, 'host_free_GB': 1589.42}
Model loaded: /root/models/Qwen3-30B-A3B
[2026-07-08 11:08:11] memory_utils.py:47 - [Rank 1] Memory-Usage after loading model: {'gpu': '1', 'total_GB': 94.97, 'free_GB': 82.13, 'used_GB': 12.84, 'allocated_GB': 6.96, 'reserved_GB': 7.79, 'host_total_GB': 1716.57, 'host_available_GB': 1687.79, 'host_used_GB': 28.78, 'host_free_GB': 1589.41}
[2026-07-08 11:08:12] validation.py:397 - Rank 7 common state dict differs from rank 0 common state dict. Keys only on rank 0: [], Keys only on 7: [], Mismatched keys: [(('args',), <class 'argparse.Namespace'>, <class 'argparse.Namespace'>)]
[2026-07-08 11:08:12] validation.py:397 - Rank 6 common state dict differs from rank 0 common state dict. Keys only on rank 0: [], Keys only on 6: [], Mismatched keys: [(('args',), <class 'argparse.Namespace'>, <class 'argparse.Namespace'>)]
[2026-07-08 11:08:12] validation.py:397 - Rank 5 common state dict differs from rank 0 common state dict. Keys only on rank 0: [], Keys only on 5: [], Mismatched keys: [(('args',), <class 'argparse.Namespace'>, <class 'argparse.Namespace'>)]
[2026-07-08 11:08:12] validation.py:397 - Rank 3 common state dict differs from rank 0 common state dict. Keys only on rank 0: [], Keys only on 3: [], Mismatched keys: [(('args',), <class 'argparse.Namespace'>, <class 'argparse.Namespace'>)]
[2026-07-08 11:08:12] validation.py:397 - Rank 2 common state dict differs from rank 0 common state dict. Keys only on rank 0: [], Keys only on 2: [], Mismatched keys: [(('args',), <class 'argparse.Namespace'>, <class 'argparse.Namespace'>)]
[2026-07-08 11:08:12] validation.py:397 - Rank 1 common state dict differs from rank 0 common state dict. Keys only on rank 0: [], Keys only on 1: [], Mismatched keys: [(('args',), <class 'argparse.Namespace'>, <class 'argparse.Namespace'>)]
[2026-07-08 11:08:12] validation.py:397 - Rank 4 common state dict differs from rank 0 common state dict. Keys only on rank 0: [], Keys only on 4: [], Mismatched keys: [(('args',), <class 'argparse.Namespace'>, <class 'argparse.Namespace'>)]
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
LANG_RL Log directory: None
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
LANG_RL Log directory: None
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
INFO:slime.backends.megatron_utils.megatron_patch.megatron_chunked_grad_coalesce_patch:slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
  [2026-07-08 11:09:09.173612] successfully saved checkpoint from iteration       1 to /root/models/Qwen3-30B-A3B_torch_dist [ t 1/1, p 1/8 ]
Stack (most recent call first):
  <no Python frame>
Stack (most recent call first):
  <no Python frame>
Stack (most recent call first):
  <no Python frame>
Stack (most recent call first):
  <no Python frame>
Stack (most recent call first):
  <no Python frame>
Stack (most recent call first):
  <no Python frame>
Stack (most recent call first):
  <no Python frame>
Stack (most recent call first):
  <no Python frame>
